"orden","campo","filas","no_vacios","vacios","porcentaje_vacios","valores_unicos","valores_frecuentes"
"1","ID_PUBLICACION_PROPUESTA","6217","6217","0","0","6217","PUB-004145 [1] || PUB-004146 [1] || PUB-004147 [1] || PUB-004142 [1] || PUB-004143 [1]"
"2","ID_REGISTRO_REPRESENTATIVO","6217","6217","0","0","6217","REG_005599 [1] || REG_005600 [1] || REG_005601 [1] || REG_005595 [1] || REG_005596 [1]"
"3","REGISTROS_EN_GRUPO","6217","6217","0","0","4","1 [5881] || 2 [316] || 3 [19] || 4 [1]"
"4","REGLAS_AGRUPACION","6217","336","5881","94.6","7","DED_BIB_001 [156] || DED_URL_001 [102] || DED_FUZZY_001 [60] || DED_BIB_001; DED_URL_001 [7] || DED_FUZZY_001; DED_URL_001 [5]"
"5","ESTADO","6217","6217","0","0","2","sin_coincidencia_automatica [5881] || agrupado_automaticamente [336]"
"6","ID_GLOBAL","6217","6217","0","0","6217","19. Producción Cientifica AN,HU,PA,SM,CA__1894 [1] || 19. Producción Cientifica AN,HU,PA,SM,CA__1895 [1] || 19. Producción Cientifica AN,HU,PA,SM,CA__1896 [1] || 19. Producción Cientifica AN,HU,PA,SM,CA__1890 [1] || 19. Producción Cientifica AN,HU,PA,SM,CA__1891 [1]"
"7","COD BD SERFOR","6217","5099","1118","17.98","2355","107 [13] || 39 [13] || 19 [12] || 117 [12] || 45 [12]"
"8","General_ Repositorio","6217","6217","0","0","365","Google Scholar [1298] || Alicia [651] || Scopus [479] || Otros [284] || Researchgate [262]"
"9","General_ Tipo de Publicación","6217","6217","0","0","3","Artículo [3192] || Tesis [3020] || Artículo de conferencia [5]"
"10","General_ Tipo de tesis Pre/Posgrado","6217","6217","0","0","8","No aplica [3197] || Pregrado [2383] || Posgrado no especificado [408] || Nivel no especificado [171] || Maestría [38]"
"11","General_ Institución/Universidad","6217","6217","0","0","485","Otros [2538] || Universidad Nacional Mayor de San Marcos [425] || Universidad Nacional Agraria La Molina [402] || Universidad Nacional Agraria de la Selva [311] || Universidad Nacional del Centro del Perú [212]"
"12","General_ SIGLAS UNIVERSIDAD/INSTITUCIÓN","6217","6217","0","0","90","Otros [3211] || UNMSM [425] || UNALM [405] || UNAS [311] || UNCP [212]"
"13","General_ Nombre de revista","6217","6217","0","0","713","Otros [3758] || Peruana de Biología [304] || Zootaxa [74] || Arnaldoa [66] || Ecología Aplicada [62]"
"14","General_ Volume","6217","709","5508","88.6","207","14 [21] || 6 [20] || 1 [19] || 4 [19] || 9 [18]"
"15","General_ Issue","6217","561","5656","90.98","49","1 [155] || 2 [126] || 3 [91] || 4 [48] || 5 [30]"
"16","General_ Page start","6217","996","5221","83.98","383","1 [394] || 9 [7] || 39 [6] || 65 [6] || 45 [6]"
"17","General_ Page end","6217","988","5229","84.11","450","14 [10] || 40 [9] || 8 [9] || 92 [9] || 64 [8]"
"18","General_ Número de páginas","6217","1045","5172","83.19","189","1 [124] || 8 [54] || 10 [47] || 12 [46] || 11 [44]"
"19","General_ Año","6217","6216","1","0.02","61","2019 [669] || 2018 [554] || 2020 [460] || 2017 [450] || 2021 [436]"
"20","General_ Título","6217","6217","0","0","6191","Estudio técnico para la implementación de una unidad comercial para la fabricación de Extracto de algarroba [2] || New distribution records for Euspondylus excelsum Chávez, Catenazzi & Venegas, 2017 (Reptilia, Gymnophthalmidae, Cercosaurinae) in Peru [2] || Propiedades Organolépticas, Físicas y Mecánicas de la Madera de Cordia alliodora (R. y P.) Oken de Parcelas Agroforestales en Jaén, Cajamarca [2] || Dispersión y variación de la capacidad de Germinación de semillas ingeridas por el zorro costeño (Lycalopex sechurae) en el Santuario histórico Bosque de Pómac, Lambayaque [2] || Gentianaceae endémicas del Perú [2]"
"21","General_ Autor(es)","6217","6208","9","0.14","5875","León, B. [82] || Lambertucci, S. [19] || Montesinos D.B. [12] || León, B., y Monsalve, C. [9] || Alarcón, P. [7]"
"22","General_ Resumen","6217","5570","647","10.41","5490","No se encontró [26] || No tiene [16] || No indica [10] || Universidad Nacional Agraria La Molina. Facultad de Ciencias Forestales. Departamento Académico de Manejo Forestal [6] || No disponible [5]"
"23","General_ Palabras clave del documento","6217","1386","4831","77.71","596","No se encontró [550] || Vultur gryphus [82] || Cóndor Andino [76] || Andean condor [54] || No tiene [31]"
"24","General_ Idioma","6217","6217","0","0","7","Otros [2619] || Español [2574] || Inglés [1011] || Portugués [6] || Alemán [4]"
"25","General_ Lugar de Publicación","6217","6217","0","0","120","Otros [3349] || Huánuco [582] || Cajamarca [571] || San Martín [394] || Ancash [381]"
"26","General_ Publicación Nacional/Extranjera","6217","6217","0","0","3","Nacional [2664] || Otros [2093] || Extranjera [1460]"
"27","General_ Tipo de contenido (TD=texto disponible, TN=Texto no disponible)","6217","6217","0","0","5","Texto disponible [4515] || Otros [1161] || Texto no disponible [537] || Solo resumen [2] || Pendiente de digitalización [2]"
"28","General_ DOI","6217","1625","4592","73.86","1625","10.15381/rpb.v13i2.1948 [1] || 10.15381/rpb.v13i2.1856 [1] || 10.15381/rpb.v24i1.13101 [1] || 10.15381/rpb.v29i3.22963 [1] || 10.15381/rpb.v13i2.1853 [1]"
"29","General_ Enlace","6217","6155","62","1","6117","https://peru.fzs.org/noticias/revista-andes-amazonia-5ta-edicion/ [4] || https://fzs.org/wp-content/uploads/2021/09/andes_amazonia_2018.pdf [3] || https://peru.fzs.org/noticias/revista-andes-amazonia-2sta-edition-2016/ [3] || http://posgrado.unc.edu.pe/posgradonew/wp-content/uploads/2021/01/Fiat-Lux-62_2010-P.pdf [3] || https://repositorio.inaigem.gob.pe/items/0aedc0c9-e87b-49a0-a968-e8b208facc18 [2]"
"30","Ubicación_Ambito de estudio/Tipo de ecosistema (acuático, terrestre)","6217","6217","0","0","9","Otros [5747] || Terrestre [435] || Marino [20] || BS colina/montaña [5] || BS llanura [4]"
"31","Ubicación_Región de estudio","6217","6217","0","0","227","Otros [2050] || Huánuco [641] || Cajamarca [595] || San Martín [446] || Ancash [383]"
"32","Ubicación_Localidad (comunidad campesina u otros)","6217","6217","0","0","986","Otros [4492] || No indica [163] || Tingo María [102] || PN Yanachaga-Chemillén [43] || PN Huascarán [30]"
"33","Ubicación_Distrito","6217","6217","0","0","735","Otros [4039] || No indica [148] || Rupa-Rupa [113] || José Crespo y Castillo [44] || Yuyapichis [44]"
"34","Ubicación_Provincia","6217","6217","0","0","359","Otros [2781] || Leoncio Prado [270] || Oxapampa [228] || Región Ancash [156] || Cajamarca [132]"
"35","Especie_Nombre científico","6217","6217","0","0","42","Otros [5288] || Caesalpinia spinosa [261] || P. pallida [208] || Guazuma crinita [124] || D. micrantha [85]"
"36","ANIFFS: Eje Temático","6217","6217","0","0","76","Manejo, conservación y uso sostenible del recurso forestal [2587] || Plantaciones forestales y sistemas agroforestales [871] || Manejo, conservación y uso sostenible del recurso fauna silvestre [715] || Industria y productos forestales maderables y no maderables [480] || Interculturalidad [223]"
"37","ANIFFS: Área Temática","6217","6217","0","0","171","Gestión y conservación de ecosistemas [1818] || Plantaciones forestales y sistemas agroforestales [727] || Bosques naturales [389] || Manejo de fauna silvestre in situ [319] || Transformación de productos maderables y no maderables [225]"
"38","ANIFFS: Linea de investigación","6217","6217","0","0","709","14 [920] || 13 [340] || 90 [139] || 38 [137] || 41 [135]"
"39","Categoria_Tesis_Articulo","6217","6217","0","0","2","Artículo [3197] || Tesis [3020]"
"40","ID_REGISTRO_ANALISIS","6217","6217","0","0","6217","REG_005599 [1] || REG_005600 [1] || REG_005601 [1] || REG_005595 [1] || REG_005596 [1]"
"41","CLAVE_BIBLIOGRAFICA_MASTER","6217","6217","0","0","6217","BIB::evaluacion biometrico de un bosque primario en el centro de produccion e investigacion pabloyacu || celiz portilla mariela || 2015.0 || Tesis [1] || BIB::evaluacion de abonos organicos en el crecimiento de plantones del genero inga sp con fines de conservacion del bosque en el centro de investigacion pabloyacu unsm t 2017 || cordova flores jean hans || 2018.0 || Tesis [1] || BIB::evaluacion de la captura de carbono durante el 1 ano de crecimiento y desarrollo de 4 especies forestales morupa capirona bolaina y caoba en la estacion experimental el porvenir || angulo panduro neivith y garcia falcon regner antony || 2013.0 || Tesis [1] || BIB::elaboracion y aplicacion de un protocolo de cultivo in vitro para la propagacion de la especie cattleya rex orchidaceae a partir de explantes mediante el sistema de inmersion temporal rita con fines de conservacion en la provincia de moyobamba 2014 || ruiz ramirez julius anthoni || 2016.0 || Tesis [1] || BIB::estimacion del potencial de captura de carbono del bosque natural secundario en el centro de produccion e investigacion pabloyacu || noriega moran jeceli danuci || 2011.0 || Tesis [1]"
"42","USAR_PARA_CONTEO_UNICO","6217","6217","0","0","1","SI [6217]"
"43","TIPO_PUBLICACION_NORM","6217","6217","0","0","3","Artículo [3192] || Tesis [3020] || Artículo de conferencia [5]"
"44","DOI_NORM","6217","1625","4592","73.86","1625","10.15381/rpb.v13i2.1948 [1] || 10.15381/rpb.v13i2.1856 [1] || 10.15381/rpb.v24i1.13101 [1] || 10.15381/rpb.v29i3.22963 [1] || 10.15381/rpb.v13i2.1853 [1]"
"45","REGION_NORM_SUGERIDA","6217","6217","0","0","59","Otros [2496] || Huánuco [641] || Cajamarca [595] || San Martín [447] || Junín [441]"
"46","URL_PRINCIPAL_DETECTADA","6217","6155","62","1","6117","https://peru.fzs.org/noticias/revista-andes-amazonia-5ta-edicion/ [4] || https://fzs.org/wp-content/uploads/2021/09/andes_amazonia_2018.pdf [3] || https://peru.fzs.org/noticias/revista-andes-amazonia-2sta-edition-2016/ [3] || http://posgrado.unc.edu.pe/posgradonew/wp-content/uploads/2021/01/Fiat-Lux-62_2010-P.pdf [3] || https://repositorio.inaigem.gob.pe/items/0aedc0c9-e87b-49a0-a968-e8b208facc18 [2]"
"47","Nombre de Base de datos","6217","6217","0","0","72","Producción científica AN, HU, PA, SM, CA [2078] || Producción científica Restauración [730] || Diagnóstico Junín [509] || Base estado del arte Algarrobo [304] || Producción científica SAF [295]"
"48","TIPO_PUBLICACION_PUBLICO","6217","6217","0","0","2","Artículo [3197] || Tesis [3020]"
"49","SUBTIPO_PUBLICACION_PUBLICO","6217","6217","0","0","8","Artículo científico [3189] || Tesis de pregrado [2380] || Tesis de posgrado [467] || Tesis de nivel no especificado [172] || Publicación de evento científico [6]"
"50","HUELLA_PUBLICACION_PERSISTENTE","6217","6217","0","0","6217","H-BDF16E7637C7A34465497558 [1] || H-1C0B5BB60C3E5B04EDD76824 [1] || H-D4596AE322303F2738A66C69 [1] || H-2F9F09297126F7F2BCB098AE [1] || H-7805DD9ADF44FEB5071BECA7 [1]"
"51","METODO_HUELLA","6217","6217","0","0","1","id_maestro [6217]"
"52","GRADO_ACADEMICO_PUBLICO","6217","3020","3197","51.42","3","Pregrado [2405] || Posgrado [467] || Otros [148]"
"53","NIVEL_ACADEMICO_PUBLICO","6217","3020","3197","51.42","6","Pregrado [2402] || No identificado [389] || Otros [150] || Maestría [54] || Doctorado [24]"
"54","DETALLE_TESIS_POSGRADO_PUBLICO","6217","467","5750","92.49","3","No identificados [389] || Tesis de maestría [54] || Tesis doctoral [24]"
